ID,commune,facility,coordinates,services _ capacity,Unnamed: 5,Capacity
36,Bchdjerrah,Centre de santé Tennis,"36.72053252331712, 3.1125846185819444","""General Emergency""",,33
37,Bchdjerrah,centre médical Bell Air,"36.72650562986639, 3.118774207978901","""General Emergency""",,30
38,Bchdjerrah,POLYCLINIQUE DE BACHDJARAH,"36.72898674707783, 3.1037130505443264","""General Emergency,Pediatric Emergency,Cardiac Emergency""",,36
39,Bchdjerrah,Polyclinique Ouedouchaih,"36.72387931142915, 3.1193139062048303","""General Emergency,Pediatric Emergency""",,126
40,Bchdjerrah,Polyclinique Haï El Badr Bachdjarah - EPSP Baraki,"36.72153128428266, 3.1050428801039858","""General Emergency,Pediatric Emergency""",,36
41,Bchdjerrah,Etablissement Publique de Santé de proximité de Baraki polyclinique Bachdjarah 3,"36.72092278109534, 3.115838465324167","""General Emergency,Pediatric Emergency,Cardiac Emergency,Diabetology Emergency""",,40
42,Bchdjerrah,Dispensaire de Bachdjarah,"36.72429381981396, 3.119872507417332","""General Emergency""",,50
44,Bchdjerrah,Disponsaire Hai El Badr,"36.72046009019037, 3.0930767254773275","""General Emergency""",,49
45,Bchdjerrah,EPSP Bachdjerrah,"36.72954747876393, 3.1274172009896244","""General Emergency , Pediatric Emergency""",,113
46,Hussein dey,Polyclinique Makaria Hussein Dey ,"36.73014874122693, 3.1053486962671935","""ORL,Neurological Emergency,Cardiac Emergency,Pediatric Emergency,Gastrointestinal Emergency""",,48
47,Hussein dey,CHU Nefissa Hamoud Ex Parnet,"36.73669671382788, 3.106357809717458","""Pediatric Emergency,Gynecology Emergency ,Ophtalmology Emergency,Cardiac Emergency,Renadial Hemodialysis""",,49
48,Hussein dey,Clinique ORL Zemiti,"36.73688606098167, 3.096556486748493","""ORL""",,48
49,Hussein dey,Centre des consultations spécialisées,"36.735705567280526, 3.1098845332984317","""General Emergency""",,139
50,Hussein dey,clinique de nephrologie et d'hemodialyse,"36.735051288288936, 3.1060845314055077"," ""Renadial Hemodialysis""",,81
51,Hussein dey,CMD (Centre Medico Diagnostique) EL DEY,"36.73290168674007, 3.1125479792942863","""General Emergency,Pediatric Emergency,Cardiac Emergency,Ophtalmology Emergency,respiratory emergencies,Neurological Emergency""",,138
52,Hussein dey,Clinique de néphrologie-hémodialyse Dialamine,"36.73374337276836, 3.1014056523509588"," ""Renadial Hemodialysis""",,79
53,Hussein dey,Centre Medico Diagnostic Hussein Dey,"36.73268239308188, 3.1128866867484994","""General Emergency""",,29
57,Hussein dey,Centre hospitalo,"36.74043987476501, 3.0987553448967526","""Pediatric Emergency,Cardiac Emergency,General Emergency,Gynecology Emergency""",,31
59,Hussein dey,"ORL Dr ELKACIMI ELHASSANI Z.H Hussein Dey, Alger","36.7357473765403, 3.105544163988443","""ORL""",,98
62,kouba,Clinique Parc Benomar diabetologie Endocrinologie,"36.72838836849437, 3.090158229519465","""Diabetology Emergency,Cardiac Emergency""",,69
74,Bourouba,Clinique nedjma 2,"36.71394498064842, 3.0957366243433406","""General Emergency,Medical-Surgical Emergency,Gynecology Emergency,Pediatric Emergency""",,48
75,Bourouba,Polyclinique Bourouba,"36.71543671789384, 3.109667961820619","""General Emergency,Dental Emergency,Pediatric Emergency,Psyciatric Emergency""",,114
76,Bourouba,EPSP,"36.71483280440477, 3.1141416332984315","""General Emergency,Pediatric Emergency""",,47
77,dar el beida,Polyclinique Dergana Dar El Beïda,"36.712894635006144, 3.211895456468696","""General Emergency""",,39
78,dar el beida,"dispensaire de cité Camp Nort ,Dar el Beida","36.716506834031215, 3.2273878958592768","""General Emergency,Pediatric Emergency""",,55
79,dar el beida,Centre d'hémodialyse Renadial,"36.71240117628976, 3.2161719173338006","""Hemodialyse Renadial""",,144
80,dar el beida,Polyclinique Dar El Beïda,"36.72123829001169, 3.2161500552822035","""General Emergency,Gynecology Emergency""",,54
81,dar el beida,Centre de diagnostic médical Dar El Beida,"36.718348722361334, 3.235333214499971","""General Emergency""",,51
82,dar el beida,Clinique Dentaire Lebdiri - Dental Emergencye Dar El Beida,"36.711330748388335, 3.2194974521926865","""Dental Emergency""",,30
83,dar el beida,CDM dar elbeida,"36.706816465215525, 3.2288767756738253","""Gynecology Emergency,General Emergency,Gastrointestinal Emergency""",,46
84,dar el beida,policlinique diabéte,"36.71501031650577, 3.210897985613937","""Diabetology Emergency""",,30
85,dar el beida,Polyclinique El Hamiz,"36.72641942546638, 3.2265881643986583","""General Emergency""",,59
86,dar el beida,CMS/DGSN,"36.722098176417184, 3.2050589828331724","""General Emergency""",,41
